"","target","cue","results_forward","results_backward"
"5396","Krone","König",0.793814432989691,0.257731958762887
"5397","Krone","Gold",0.0412371134020619,NA
"5398","Krone","Königin",0.0412371134020619,0.0412371134020619
"5399","Krone","golden",0.0309278350515464,NA
"5400","Krone","Macht",0.0206185567010309,NA
"5401","Krone","Frosch",0.0206185567010309,NA
"5402","Krone","Schmuck",0.0103092783505155,NA
"5403","Krone","Zahn",0.0103092783505155,NA
"5404","Krone","Märchen",0.0103092783505155,NA
"5405","Krone","Zacken",0.0103092783505155,NA
"5406","Krone","Tiara",0.0103092783505155,NA
"3685","Hafen","Schiff",0.724489795918367,NA
"3686","Hafen","Meer",0.0408163265306122,NA
"3687","Hafen","Boot",0.0306122448979592,NA
"3688","Hafen","Wasser",0.0306122448979592,NA
"3689","Hafen","Hamburg",0.0306122448979592,NA
"3690","Hafen","sicher",0.0204081632653061,NA
"3691","Hafen","Fähre",0.0102040816326531,NA
"3692","Hafen","Matrose",0.0102040816326531,0.0104166666666667
"3693","Hafen","Ehe",0.0102040816326531,NA
"3694","Hafen","Cuxhaven",0.0102040816326531,NA
"3695","Hafen","Sicherheit",0.0102040816326531,NA
"3696","Hafen","allein",0.0102040816326531,NA
"3697","Hafen","Norddeutschland",0.0102040816326531,NA
"3698","Hafen","segeln",0.0102040816326531,NA
"3699","Hafen","Fisch",0.0102040816326531,NA
"3700","Hafen","See",0.0102040816326531,NA
"3701","Hafen","Anker",0.0102040816326531,0.0102040816326531
"3702","Hafen","Reise",0.0102040816326531,NA
"1302","Brunnen","Wasser",0.680412371134021,NA
"1303","Brunnen","tief",0.123711340206186,NA
"1304","Brunnen","Eimer",0.0515463917525773,0.0102040816326531
"1305","Brunnen","fallen",0.0412371134020619,NA
"1306","Brunnen","Trevi",0.0103092783505155,NA
"1307","Brunnen","Graben",0.0103092783505155,NA
"1308","Brunnen","Spindel",0.0103092783505155,NA
"1309","Brunnen","Tor",0.0103092783505155,NA
"1310","Brunnen","klar",0.0103092783505155,NA
"1311","Brunnen","Wasserversorgung",0.0103092783505155,NA
"1312","Brunnen","Froschkönig",0.0103092783505155,NA
"1313","Brunnen","Loch",0.0103092783505155,NA
"1314","Brunnen","hineinfallen",0.0103092783505155,NA
"1315","Brunnen","Frosch",0.0103092783505155,NA
"4477","Kamm","Haar",0.673469387755102,NA
"4478","Kamm","Bürste",0.0816326530612245,NA
"4479","Kamm","kämmen",0.0816326530612245,NA
"4480","Kamm","Zacken",0.0306122448979592,NA
"4481","Kamm","Zahn",0.0204081632653061,NA
"4482","Kamm","Laus",0.0204081632653061,NA
"4483","Kamm","Haare",0.0204081632653061,0.0306122448979592
"4484","Kamm","Frisur",0.0204081632653061,NA
"4485","Kamm","morgens",0.0102040816326531,NA
"4486","Kamm","Mann",0.0102040816326531,NA
"4487","Kamm","spielen",0.0102040816326531,NA
"4488","Kamm","Horn",0.0102040816326531,NA
"4489","Kamm","Zinken",0.0102040816326531,NA
"1766","Dach","Ziegel",0.32,NA
"1767","Dach","Haus",0.29,0.134020618556701
"1768","Dach","Schutz",0.09,NA
"1769","Dach","Schornstein",0.04,NA
"1770","Dach","oben",0.03,NA
"1771","Dach","Regen",0.03,NA
"1772","Dach","rot",0.02,NA
"1773","Dach","Schornsteinfeger",0.02,NA
"1774","Dach","Giebel",0.02,NA
"1775","Dach","Gebälk",0.01,NA
"1776","Dach","Wärmespender",0.01,NA
"1777","Dach","Speicher",0.01,NA
"1778","Dach","undicht",0.01,NA
"1779","Dach","Spatz",0.01,NA
"1780","Dach","Weihnachtsmann",0.01,NA
"1781","Dach","spitz",0.01,NA
"1782","Dach","decken",0.01,NA
"1783","Dach","Fenster",0.01,NA
"1784","Dach","kaputt",0.01,NA
"1785","Dach","Loch",0.01,NA
"1786","Dach","Dachpfanne",0.01,NA
"1787","Dach","Dachdecker",0.01,NA
"1788","Dach","Handwerker",0.01,NA
"5923","Lilie","Blume",0.622448979591837,0.0101010101010101
"5924","Lilie","Pflanze",0.0612244897959184,NA
"5925","Lilie","Blüte",0.0306122448979592,NA
"5926","Lilie","weiß",0.0306122448979592,NA
"5927","Lilie","Frankreich",0.0204081632653061,NA
"5928","Lilie","Wasser",0.0204081632653061,NA
"5929","Lilie","riechen",0.0102040816326531,NA
"5930","Lilie","Friedhof",0.0102040816326531,NA
"5931","Lilie","blühen",0.0102040816326531,NA
"5932","Lilie","Teich",0.0102040816326531,NA
"5933","Lilie","Rose",0.0102040816326531,NA
"5934","Lilie","Eleganz",0.0102040816326531,NA
"5935","Lilie","teuer",0.0102040816326531,NA
"5936","Lilie","duftend",0.0102040816326531,NA
"5937","Lilie","Duft",0.0102040816326531,NA
"5938","Lilie","Beerdigung",0.0102040816326531,NA
"5939","Lilie","exotisch",0.0102040816326531,NA
"5940","Lilie","grün",0.0102040816326531,NA
"5941","Lilie","lila",0.0102040816326531,NA
"5942","Lilie","zart",0.0102040816326531,NA
"5943","Lilie","Blütenpflanze",0.0102040816326531,NA
"5944","Lilie","stinken",0.0102040816326531,NA
"5945","Lilie","violett",0.0102040816326531,NA
"5946","Lilie","Tattoo",0.0102040816326531,NA
"5947","Lilie","Bourbonen",0.0102040816326531,NA
"5948","Lilie","Hochzeit",0.0102040816326531,NA
"5949","Lilie","Tod",0.0102040816326531,NA
"6901","Paddel","Boot",0.63,0.0103092783505155
"6902","Paddel","Kanu",0.08,0.0204081632653061
"6903","Paddel","Wasser",0.06,NA
"6904","Paddel","rudern",0.05,NA
"6905","Paddel","Fluss",0.03,NA
"6906","Paddel","Floß",0.02,NA
"6907","Paddel","Ruder",0.02,NA
"6908","Paddel","Hexe",0.01,NA
"6909","Paddel","Ruderboot",0.01,NA
"6910","Paddel","Sport",0.01,NA
"6911","Paddel","Kajak",0.01,NA
"6912","Paddel","Simpsons",0.01,NA
"6913","Paddel","Gummiboot",0.01,NA
"6914","Paddel","Faltboot",0.01,NA
"6915","Paddel","Urlaub",0.01,NA
"6916","Paddel","Spaß",0.01,NA
"6917","Paddel","Schiff",0.01,NA
"6918","Paddel","Schlauchboot",0.01,NA
"3220","Gebiss","Zahn",0.520408163265306,0.0103092783505155
"3221","Gebiss","Oma",0.112244897959184,NA
"3222","Gebiss","Zahnarzt",0.0816326530612245,NA
"3223","Gebiss","alt",0.0612244897959184,NA
"3224","Gebiss","Opa",0.0408163265306122,NA
"3225","Gebiss","Senioren",0.0306122448979592,NA
"3226","Gebiss","Gebissreiniger",0.0204081632653061,NA
"3227","Gebiss","Großeltern",0.0102040816326531,NA
"3228","Gebiss","reinigen",0.0102040816326531,NA
"3229","Gebiss","Alter",0.0102040816326531,NA
"3230","Gebiss","Dritten",0.0102040816326531,NA
"3231","Gebiss","Rentner",0.0102040816326531,NA
"3232","Gebiss","beißen",0.0102040816326531,NA
"3233","Gebiss","rausfallen",0.0102040816326531,NA
"3234","Gebiss","Kiefer",0.0102040816326531,NA
"3235","Gebiss","Altenheim",0.0102040816326531,NA
"3236","Gebiss","putzen",0.0102040816326531,NA
"3237","Gebiss","Haftcreme",0.0102040816326531,NA
"3238","Gebiss","lose",0.0102040816326531,NA
"3239","Gebiss","weiß",0.0102040816326531,NA
"7749","Radio","Musik",0.51,NA
"7750","Radio","hören",0.1,NA
"7751","Radio","Sender",0.07,NA
"7752","Radio","Antenne",0.05,NA
"7753","Radio","laut",0.03,NA
"7754","Radio","Salue",0.03,NA
"7755","Radio","Unterhaltung",0.02,NA
"7756","Radio","Strand",0.01,NA
"7757","Radio","Funk",0.01,NA
"7758","Radio","Fernseher",0.01,0.0102040816326531
"7759","Radio","Sendung",0.01,NA
"7760","Radio","BBC",0.01,NA
"7761","Radio","Fußball",0.01,NA
"7762","Radio","Lied",0.01,NA
"7763","Radio","Fernsehen",0.01,NA
"7764","Radio","Wecker",0.01,0.01
"7765","Radio","Medien",0.01,NA
"7766","Radio","Digital",0.01,NA
"7767","Radio","anmachen",0.01,NA
"7768","Radio","Welle",0.01,NA
"7769","Radio","GEZ",0.01,NA
"7770","Radio","Nachrichten",0.01,NA
"7771","Radio","Uhrzeit",0.01,NA
"7772","Radio","Hörer",0.01,NA
"7773","Radio","UKW",0.01,NA
"7774","Radio","SWR3",0.01,NA
"4998","Feder","Vogel",0.208333333333333,0.0574712643678161
"4999","Feder","schreiben",0.0909090909090909,NA
"5000","Feder","leicht",0.0871212121212121,NA
"5001","Feder","Tinte",0.0416666666666667,0.0337078651685393
"5002","Feder","Gans",0.0303030303030303,NA
"5003","Feder","Indianer",0.0265151515151515,NA
"5004","Feder","fliegen",0.0265151515151515,NA
"5005","Feder","weich",0.0227272727272727,NA
"5006","Feder","kitzeln",0.0227272727272727,NA
"5007","Feder","Geflügel",0.0189393939393939,NA
"5008","Feder","Vögel",0.0189393939393939,NA
"5009","Feder","Kissen",0.0189393939393939,0.0112359550561798
"5010","Feder","Huhn",0.0189393939393939,NA
"5011","Feder","Bett",0.0151515151515152,NA
"5012","Feder","weiß",0.0151515151515152,NA
"5013","Feder","Schwan",0.0151515151515152,NA
"5014","Feder","Schreibfeder",0.0113636363636364,NA
"5015","Feder","Kiel",0.0113636363636364,NA
"5016","Feder","Pfau",0.0113636363636364,0.0833333333333333
"5017","Feder","Boa",0.0113636363636364,0.0588235294117647
"5018","Feder","Hut",0.0113636363636364,0.0171428571428571
"5019","Feder","Füller",0.0113636363636364,NA
"5020","Feder","Allergie",0.00757575757575758,NA
"5021","Feder","rupfen",0.00757575757575758,NA
"5022","Feder","Ente",0.00757575757575758,NA
"5023","Feder","Stift",0.00757575757575758,NA
"5024","Feder","Gefieder",0.00757575757575758,NA
"5025","Feder","Taube",0.00757575757575758,NA
"5026","Feder","Uhrwerk",0.00757575757575758,NA
"5027","Feder","schweben",0.00757575757575758,NA
"5028","Feder","Pfeil",0.00757575757575758,NA
"5029","Feder","Halter",0.00757575757575758,NA
"5030","Feder","Hühner",0.00757575757575758,NA
"5031","Feder","Schreibgerät",0.00757575757575758,NA
"5032","Feder","Flügel",0.00757575757575758,NA
"5033","Feder","Daunen",0.00757575757575758,NA
"5034","Feder","springen",0.00757575757575758,NA
"5035","Feder","Fledermaus",0.00378787878787879,NA
"5036","Feder","Bauteil",0.00378787878787879,NA
"5037","Feder","Ei",0.00378787878787879,NA
"5038","Feder","Federwaage",0.00378787878787879,NA
"5039","Feder","Ikarus",0.00378787878787879,NA
"5040","Feder","Papier",0.00378787878787879,NA
"5041","Feder","Strauß",0.00378787878787879,NA
"5042","Feder","flauschig",0.00378787878787879,NA
"5043","Feder","Schreibzeug",0.00378787878787879,NA
"5044","Feder","elastisch",0.00378787878787879,NA
"5045","Feder","Römer",0.00378787878787879,NA
"5046","Feder","schlafen",0.00378787878787879,NA
"5047","Feder","Metall",0.00378787878787879,NA
"5048","Feder","farbig",0.00378787878787879,NA
"5049","Feder","Luft",0.00378787878787879,NA
"5050","Feder","Kastrat",0.00378787878787879,NA
"5051","Feder","jagen",0.00378787878787879,NA
"5052","Feder","Federboa",0.00378787878787879,NA
"5053","Feder","Bauer",0.00378787878787879,NA
"5054","Feder","Federball",0.00378787878787879,0.0111111111111111
"5055","Feder","fallen_lassen",0.00378787878787879,NA
"5056","Feder","schießen",0.00378787878787879,NA
"5057","Feder","Federkissen",0.00378787878787879,NA
"5058","Feder","Fliegen",0.00378787878787879,NA
"5059","Feder","Traktor",0.00378787878787879,NA
"5060","Feder","Matratze",0.00378787878787879,0.0227272727272727
"5061","Feder","Nest",0.00378787878787879,NA
"5062","Feder","Füllfederhalter",0.00378787878787879,NA
"5063","Feder","Tier",0.00378787878787879,NA
"5064","Feder","Landwirtschaft",0.00378787878787879,NA
"5065","Feder","Eis",0.00378787878787879,NA
"5066","Feder","Füllfeder",0.00378787878787879,NA
"5067","Feder","alt",0.00378787878787879,NA
"5068","Feder","Vogelfeder",0.00378787878787879,NA
"5069","Feder","Art",0.00378787878787879,NA
"5070","Feder","Tintenfeder",0.00378787878787879,NA
"5071","Feder","Hahn",0.00378787878787879,0.00558659217877095
"17821","Schirm","Regen",0.283524904214559,0.0508474576271186
"17822","Schirm","Schutz",0.122605363984674,NA
"17823","Schirm","Sonne",0.114942528735632,NA
"17824","Schirm","aufspannen",0.0459770114942529,NA
"17825","Schirm","Regenschirm",0.0344827586206897,NA
"17826","Schirm","nass",0.0306513409961686,NA
"17827","Schirm","Wind",0.0306513409961686,NA
"17828","Schirm","Sonnenschirm",0.0229885057471264,NA
"17829","Schirm","Bildschirm",0.0153256704980843,NA
"17830","Schirm","kalt",0.0153256704980843,NA
"17831","Schirm","Rettungsschirm",0.0114942528735632,NA
"17832","Schirm","trocken",0.0114942528735632,NA
"17833","Schirm","schützen",0.0114942528735632,NA
"17834","Schirm","Schirmständer",0.0114942528735632,NA
"17835","Schirm","Strand",0.00766283524904215,NA
"17836","Schirm","Knirps",0.00766283524904215,NA
"17837","Schirm","Charm",0.00766283524904215,NA
"17838","Schirm","rund",0.00766283524904215,NA
"17839","Schirm","aufklappen",0.00766283524904215,NA
"17840","Schirm","prasseln",0.00766283524904215,NA
"17841","Schirm","vergessen",0.00766283524904215,NA
"17842","Schirm","draußen",0.00766283524904215,NA
"17843","Schirm","halten",0.00383141762452107,NA
"17844","Schirm","Frost",0.00383141762452107,NA
"17845","Schirm","spannen",0.00383141762452107,NA
"17846","Schirm","Kappe",0.00383141762452107,NA
"17847","Schirm","abschirmen",0.00383141762452107,NA
"17848","Schirm","Tief",0.00383141762452107,NA
"17849","Schirm","Euro",0.00383141762452107,NA
"17850","Schirm","Stiel",0.00383141762452107,NA
"17851","Schirm","sonnen",0.00383141762452107,NA
"17852","Schirm","Wolken",0.00383141762452107,NA
"17853","Schirm","Automatik",0.00383141762452107,NA
"17854","Schirm","Gummistiefel",0.00383141762452107,NA
"17855","Schirm","Dach",0.00383141762452107,NA
"17856","Schirm","Meer",0.00383141762452107,NA
"17857","Schirm","Abweher",0.00383141762452107,NA
"17858","Schirm","Nässe",0.00383141762452107,NA
"17859","Schirm","Metall",0.00383141762452107,NA
"17860","Schirm","leicht",0.00383141762452107,NA
"17861","Schirm","Regenmantel",0.00383141762452107,0.0337078651685393
"17862","Schirm","klappen",0.00383141762452107,NA
"17863","Schirm","Auto",0.00383141762452107,NA
"17864","Schirm","Niederschlag",0.00383141762452107,NA
"17865","Schirm","Fallschirm",0.00383141762452107,NA
"17866","Schirm","Monitor",0.00383141762452107,NA
"17867","Schirm","Kraftfeld",0.00383141762452107,NA
"17868","Schirm","Melone",0.00383141762452107,NA
"17869","Schirm","Ständer",0.00383141762452107,NA
"17870","Schirm","Euro-Schutzschirm",0.00383141762452107,NA
"17871","Schirm","Regentropfen",0.00383141762452107,NA
"17872","Schirm","Knopf",0.00383141762452107,NA
"17873","Schirm","Tafel",0.00383141762452107,NA
"17874","Schirm","Säbel",0.00383141762452107,NA
"17875","Schirm","bunt",0.00383141762452107,NA
"17876","Schirm","Garten",0.00383141762452107,NA
"17877","Schirm","Leinwand",0.00383141762452107,NA
"17878","Schirm","Wetter",0.00383141762452107,NA
"17879","Schirm","Stiefel",0.00383141762452107,NA
"17880","Schirm","Nass",0.00383141762452107,NA
"17881","Schirm","Abwehr",0.00383141762452107,NA
"17882","Schirm","Hagel",0.00383141762452107,NA
"17883","Schirm","Stock",0.00383141762452107,NA
"17884","Schirm","Lichtformer",0.00383141762452107,NA
"17885","Schirm","Sonnenschutz",0.00383141762452107,NA
"17886","Schirm","Schutzschirm",0.00383141762452107,NA
"17887","Schirm","Flugzeug",0.00383141762452107,NA
"17888","Schirm","farbenfroh",0.00383141762452107,NA
"1044","Axt","Holz",0.206185567010309,NA
"1045","Axt","Baum",0.130584192439863,NA
"1046","Axt","Wald",0.0927835051546392,NA
"1047","Axt","scharf",0.0446735395189003,NA
"1048","Axt","Beil",0.0412371134020619,NA
"1049","Axt","fällen",0.0412371134020619,NA
"1050","Axt","hacken",0.0378006872852234,NA
"1051","Axt","Feuer",0.0274914089347079,NA
"1052","Axt","Kamin",0.0206185567010309,NA
"1053","Axt","Werkzeug",0.0206185567010309,NA
"1054","Axt","spalten",0.0206185567010309,NA
"1055","Axt","schlagen",0.0206185567010309,NA
"1056","Axt","Holzfäller",0.0171821305841924,NA
"1057","Axt","Arbeit",0.013745704467354,NA
"1058","Axt","Mörder",0.013745704467354,NA
"1059","Axt","Blut",0.013745704467354,NA
"1060","Axt","gefährlich",0.013745704467354,NA
"1061","Axt","Mord",0.013745704467354,NA
"1062","Axt","schwer",0.013745704467354,NA
"1063","Axt","Mann",0.013745704467354,NA
"1064","Axt","Tod",0.013745704467354,NA
"1065","Axt","Garten",0.00687285223367698,NA
"1066","Axt","groß",0.00687285223367698,NA
"1067","Axt","Klinge",0.00687285223367698,NA
"1068","Axt","Eisen",0.00687285223367698,NA
"1069","Axt","Zimmermann",0.00687285223367698,NA
"1070","Axt","Förster",0.00687285223367698,NA
"1071","Axt","Massenmörder",0.00343642611683849,NA
"1072","Axt","Blatt",0.00343642611683849,NA
"1073","Axt","Bau",0.00343642611683849,NA
"1074","Axt","Feuerholz",0.00343642611683849,NA
"1075","Axt","Kaminfeuer",0.00343642611683849,NA
"1076","Axt","Schneide",0.00343642611683849,NA
"1077","Axt","Muskeln",0.00343642611683849,NA
"1078","Axt","Waffe",0.00343642611683849,NA
"1079","Axt","zerschlagen",0.00343642611683849,NA
"1080","Axt","Säge",0.00343642611683849,NA
"1081","Axt","Klotz",0.00343642611683849,NA
"1082","Axt","Stiel",0.00343642611683849,NA
"1083","Axt","zerteilen",0.00343642611683849,NA
"1084","Axt","Kraft",0.00343642611683849,NA
"1085","Axt","hauen",0.00343642611683849,NA
"1086","Axt","Gimli",0.00343642611683849,NA
"1087","Axt","Hütte",0.00343642611683849,NA
"1088","Axt","Stahl",0.00343642611683849,NA
"1089","Axt","kräftig",0.00343642611683849,NA
"1090","Axt","anstrengend",0.00343642611683849,NA
"1091","Axt","Bauen",0.00343642611683849,NA
"1092","Axt","Hammer",0.00343642611683849,0.00337837837837838
"1093","Axt","tot",0.00343642611683849,NA
"1094","Axt","heizen",0.00343642611683849,NA
"1095","Axt","Stamm",0.00343642611683849,NA
"1096","Axt","Land",0.00343642611683849,NA
"1097","Axt","Ofen",0.00343642611683849,NA
"1098","Axt","Hacken",0.00343642611683849,NA
"1099","Axt","Grill",0.00343642611683849,NA
"1100","Axt","Kanada",0.00343642611683849,NA
"1101","Axt","Baumfäller",0.00343642611683849,NA
"1102","Axt","Waldarbeiter",0.00343642611683849,NA
"1103","Axt","kleinschlagen",0.00343642611683849,NA
"1104","Axt","Verletzung",0.00343642611683849,NA
"1105","Axt","Kopf",0.00343642611683849,NA
"1106","Axt","Barbar",0.00343642611683849,NA
"1107","Axt","Schweiß",0.00343642611683849,NA
"4147","Butter","Brot",0.202702702702703,0.104377104377104
"4148","Butter","Fett",0.0675675675675676,NA
"4149","Butter","gelb",0.0574324324324324,NA
"4150","Butter","Milch",0.0540540540540541,NA
"4151","Butter","streichen",0.0439189189189189,NA
"4152","Butter","Kühlschrank",0.0405405405405405,NA
"4153","Butter","weich",0.0405405405405405,NA
"4154","Butter","Margarine",0.0405405405405405,NA
"4155","Butter","Frühstück",0.0371621621621622,NA
"4156","Butter","Messer",0.027027027027027,0.0342465753424658
"4157","Butter","backen",0.0236486486486486,NA
"4158","Butter","Marmelade",0.0202702702702703,NA
"4159","Butter","Käse",0.0202702702702703,0.00342465753424658
"4160","Butter","Kuh",0.0168918918918919,0.0068259385665529
"4161","Butter","fettig",0.0168918918918919,NA
"4162","Butter","Kuchen",0.0168918918918919,0.00336700336700337
"4163","Butter","fett",0.0168918918918919,NA
"4164","Butter","hart",0.0168918918918919,NA
"4165","Butter","Brötchen",0.0135135135135135,NA
"4166","Butter","Wurst",0.0135135135135135,0.00689655172413793
"4167","Butter","lecker",0.0135135135135135,NA
"4168","Butter","schmieren",0.0101351351351351,NA
"4169","Butter","essen",0.0101351351351351,NA
"4170","Butter","Brotaufstrich",0.0101351351351351,NA
"4171","Butter","kochen",0.0101351351351351,NA
"4172","Butter","Dose",0.00675675675675676,NA
"4173","Butter","schmelzen",0.00675675675675676,NA
"4174","Butter","braten",0.00675675675675676,NA
"4175","Butter","ungesund",0.00675675675675676,NA
"4176","Butter","zart",0.00675675675675676,NA
"4177","Butter","ranzig",0.00675675675675676,NA
"4178","Butter","weiß",0.00675675675675676,NA
"4179","Butter","Tier",0.00675675675675676,NA
"4180","Butter","zerfließen",0.00337837837837838,NA
"4181","Butter","Papier",0.00337837837837838,NA
"4182","Butter","Nutella",0.00337837837837838,NA
"4183","Butter","Morgen",0.00337837837837838,NA
"4184","Butter","schmierig",0.00337837837837838,NA
"4185","Butter","tierisch",0.00337837837837838,NA
"4186","Butter","Geschmack",0.00337837837837838,NA
"4187","Butter","salzig",0.00337837837837838,NA
"4188","Butter","Toast",0.00337837837837838,NA
"4189","Butter","Sonntag",0.00337837837837838,NA
"4190","Butter","goldgelb",0.00337837837837838,NA
"4191","Butter","Landliebe",0.00337837837837838,NA
"4192","Butter","Creme",0.00337837837837838,NA
"4193","Butter","Milchprodukt",0.00337837837837838,NA
"4194","Butter","golden",0.00337837837837838,NA
"4195","Butter","Butterdose",0.00337837837837838,NA
"4196","Butter","bestreichen",0.00337837837837838,NA
"4197","Butter","Pfanne",0.00337837837837838,NA
"4198","Butter","Abendessen",0.00337837837837838,NA
"4199","Butter","sauer",0.00337837837837838,NA
"4200","Butter","abschneiden",0.00337837837837838,NA
"4201","Butter","Kühlregal",0.00337837837837838,NA
"4202","Butter","Lätta",0.00337837837837838,NA
"4203","Butter","Irland",0.00337837837837838,NA
"4204","Butter","Luxus",0.00337837837837838,NA
"4205","Butter","Öl",0.00337837837837838,NA
"4206","Butter","süß",0.00337837837837838,NA
"4207","Butter","Teller",0.00337837837837838,NA
"4208","Butter","kalt",0.00337837837837838,NA
"4209","Butter","Brezel",0.00337837837837838,0.0103448275862069
"4210","Butter","Cholesterin",0.00337837837837838,NA
"22037","Rüstung","Ritter",0.291095890410959,0.190972222222222
"22038","Rüstung","Mittelalter",0.0719178082191781,NA
"22039","Rüstung","Burg",0.0582191780821918,0.00337837837837838
"22040","Rüstung","schwer",0.0582191780821918,NA
"22041","Rüstung","Metall",0.0479452054794521,NA
"22042","Rüstung","Kampf",0.0410958904109589,NA
"22043","Rüstung","Schutz",0.0376712328767123,NA
"22044","Rüstung","Blech",0.0308219178082192,NA
"22045","Rüstung","Eisen",0.0308219178082192,NA
"22046","Rüstung","Krieg",0.0273972602739726,NA
"22047","Rüstung","Schwert",0.023972602739726,0.013840830449827
"22048","Rüstung","Lanze",0.0136986301369863,NA
"22049","Rüstung","Museum",0.0136986301369863,NA
"22050","Rüstung","Pferd",0.0136986301369863,NA
"22051","Rüstung","Turnier",0.0136986301369863,NA
"22052","Rüstung","Silber",0.0136986301369863,NA
"22053","Rüstung","kämpfen",0.0102739726027397,NA
"22054","Rüstung","Soldat",0.0102739726027397,NA
"22055","Rüstung","alt",0.0102739726027397,NA
"22056","Rüstung","Knappe",0.00684931506849315,NA
"22057","Rüstung","unbequem",0.00684931506849315,NA
"22058","Rüstung","Schlacht",0.00684931506849315,NA
"22059","Rüstung","Burgfräulein",0.00684931506849315,NA
"22060","Rüstung","Rost",0.00684931506849315,NA
"22061","Rüstung","hart",0.00684931506849315,NA
"22062","Rüstung","rostig",0.00684931506849315,NA
"22063","Rüstung","Abrüstung",0.00684931506849315,NA
"22064","Rüstung","unhandlich",0.00342465753424658,NA
"22065","Rüstung","Wappen",0.00342465753424658,NA
"22066","Rüstung","Panzerung",0.00342465753424658,NA
"22067","Rüstung","Käfer",0.00342465753424658,NA
"22068","Rüstung","aufrüsten",0.00342465753424658,NA
"22069","Rüstung","fechten",0.00342465753424658,NA
"22070","Rüstung","Lancelot",0.00342465753424658,NA
"22071","Rüstung","Schloss",0.00342465753424658,0.00350877192982456
"22072","Rüstung","Waffe",0.00342465753424658,NA
"22073","Rüstung","Rüstungsindustrie",0.00342465753424658,NA
"22074","Rüstung","Mitterlalter",0.00342465753424658,NA
"22075","Rüstung","Schlossgespenst",0.00342465753424658,NA
"22076","Rüstung","Sachen",0.00342465753424658,NA
"22077","Rüstung","Stahl",0.00342465753424658,NA
"22078","Rüstung","grau",0.00342465753424658,NA
"22079","Rüstung","Krieger",0.00342465753424658,NA
"22080","Rüstung","König",0.00342465753424658,NA
"22081","Rüstung","Militär",0.00342465753424658,NA
"22082","Rüstung","Zweikampf",0.00342465753424658,NA
"22083","Rüstung","Harnisch",0.00342465753424658,NA
"22084","Rüstung","Ritterrüstung",0.00342465753424658,NA
"22085","Rüstung","Wettkampf",0.00342465753424658,NA
"22086","Rüstung","sperrig",0.00342465753424658,NA
"22087","Rüstung","USA",0.00342465753424658,NA
"22088","Rüstung","starr",0.00342465753424658,NA
"22089","Rüstung","silbern",0.00342465753424658,NA
"22090","Rüstung","Kette",0.00342465753424658,NA
"22091","Rüstung","bewegungslos",0.00342465753424658,NA
"22092","Rüstung","klappern",0.00342465753424658,NA
"22093","Rüstung","Kettenhemd",0.00342465753424658,NA
"22094","Rüstung","Armee",0.00342465753424658,NA
"22095","Rüstung","Mut",0.00342465753424658,NA
"22096","Rüstung","robust",0.00342465753424658,NA
"22097","Rüstung","Kreuzzug",0.00342465753424658,NA
"22098","Rüstung","Fasching",0.00342465753424658,NA
