pair,participant,round,target,first_cue,fas_tcfirst,bas_tcfirst,first_response,fas_crfirst,bas_crfirst,second_cue,fas_tcsecond,bas_tcsecond,second_response,fas_crsecond,bas_crsecond,third_cue,fas_tcthird,bas_tcthird,third_response,fas_crthird,bas_crthird,fourth_cue,fas_tcfourth,bas_tcfourth,fourth_response,fas_crfourth,bas_crfourth,fifth_cue,fas_tcfifth,bas_tcfifth,fifth_response,fas_crfifth,bas_crfifth,condition,language,ideas_whatexperimentabout,comments,version,country,
A,1,1,bank,vault,,,bank,0.26,0.02,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,face,English,#poviding more difficult cues as quite similar on target list? --> influence although  role switch,"#1st response ""pole"" because guesser forgot about target word list",1,UK (Ireland),
A,2,2,brewery,lager,,,ale,0.02,0.01,production,na,na,brewery,na,na,,,,,,,,,,,,,,,,,,,face,English,#so not solely about associations of words,"#forgot to start recording, only started from second cue word of second trial",1,UK (England),
A,1,3,sill,window,,,pane,0.17,0.69,ledge,0.04,na,sill,0.04,na,,,,,,,,,,,,,,,,,,,face,English,#about time(ing)?,"#for second trial, camera was accidentally for both on",1,,
A,2,4,cob,corn,,,maize,0.02,0.83,web,0.03,na,cob,0.03,na,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,1,5,retina,eye,,,iris,0.04,0.55,back,na,na,retina,na,na,,,,,,,,,,,,,,,,,,,face,English,,#back not directly related to target word,1,,
A,2,6,loaf,sourdough,,,yeast,,,meat,0.06,na,loaf,na,0.06,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,1,7,grater,cheese,,,fondue,,,shredder,0.01,na,grater,na,0.01,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,2,8,yolk,egg,,,omelette,,,runny,na,0.01,yolk,0.01,na,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,1,9,steed,stallion,,,steed,,,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,2,10,cod,battered,,,cod,,,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,1,11,pepperoni,feta,,,pepperoni,,,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,2,12,crossword,friptick,,,crossword,,,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,1,13,blaze,inferno,,,blaze,,,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,2,14,affection,care,,,affection,,,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,1,15,crescent,Islam,,,crescent,,,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,face,English,,,1,,
A,2,16,occupation,business,,,vocation,,,job,0.69,0.02,career,,,work,0.12,0.4,occupation,,,,,,,,,,,,,,,face,English,,"#before the 3rd cue signaller mumble sth like ""What are other synonyms"" - so correct guess could be affected by that after third cue!",1,,
A,1,17,bouquet,wedding,,,bouquet,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,face,English,,,1,,
A,2,18,acquaintance,casual,,,acquaintance,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,face,English,,,1,,
A,1,19,bulb,flower,,,bulb,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,face,English,,,1,,
A,2,20,butcher,cleaver,,,veal,,,mince,na,na,meat,,,counter,na,na,butcher,,,,,,,,,,,,,,,face,English,,"#guesser understood ""favour"" instead Ob ""cleaver"" as  the 1st cue for butcher",1,,
B,3,1,bank,money,,,cash,,,transaction,na,0.14,bank,0.14,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,#correlation to words,,1,Asis,bilingual (Chinese/English)
B,4,2,brewery,whiskey,,,keg,,,manufactual,na,na,brewery,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,#how accurate cues are(/more than right number of a cue??),,1,India,
B,3,3,sill,window,,,pane,,,edge,na,na,sill,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,4,4,cob,corn,,,cob,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,3,5,retina,eye,,,brow,,,lens,na,na,retina,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,"#signaller mixed up rounds: so signaller said ""cheese"" - answer was ""brow"" and as a second cue signaller said ""kitchen"", I interrupted",1,,
B,4,6,loaf,bread,,,crumb,,,glube,na,na,yeast,,,large,na,na,loaf,,,,,,,,,,,,,,,non-face,English,,,1,,
B,3,7,grater,cheese,,,cheddar,,,kitchen,0.01,na,grater,na,0.01,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,4,8,yolk,yellow,,,yolk,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,3,9,steed,horse,,,stallion,,,sit,na,na,steed,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,4,10,cod,fish,,,aquarium,,,fried,na,0.05,salmon,,,breaded,na,na,cod,,,,,,,,,,,,,,,non-face,English,,,1,,
B,3,11,pepperoni,pizza,,,pepperoni,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,4,12,crossword,newspaper,,,crossword,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,3,13,blaze,fire,,,flare,,,bright,na,na,blaze,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,4,14,affection,confession,,,affection,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,3,15,crescent,moon,,,crescent,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,4,16,occupation,job,,,occupation,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,3,17,bouquet,flowers,,,petals,,,graduations,na,na,bouquet,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,4,18,acquaintance,co-worker,,,acquaintance,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,3,19,bulb,light,,,lantern,,,lamp,0.03,0.02,bulb,,,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
B,4,20,butcher,meat,,,butcher,,,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,non-face,English,,,1,,
C,5,1,pepperoni,pizza,,,pepperoni,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,#word associations,"#1st response ""Italian"" becuase forgot about list",2,UK?,
C,6,2,crescent,moon,,,crescent,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,USA,
C,5,3,yolk,egg,,,yolk,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,6,4,retina,eyeball,,,iris,,,cornier,na,na,retina,na,na,,,,,,,,,,,,,,,,,,,face,English,,#cornier probably related to previous response,2,,
C,5,5,bouquet,flowers,,,bouquet,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,6,6,loaf,bread,,,loaf,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,5,7,blaze,fire,,,blaze,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,6,8,sill,window,,,pane,,,edge,na,na,sill,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,5,9,acquaintance,friend,,,acquaintance,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,6,10,bank,money,,,cash,,,robber,0.04,0.12,bank,0.12,0.04,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,5,11,bulb,lamp,,,bulb,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,"#""lamp"" on target list",2,,
C,6,12,brewery,beer,,,keg,,,yeast,na,na,brewery,na,na,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,5,13,occupation,job,,,occupation,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,6,14,cob,corn,,,kernel,,,small,,,maize,,,shoes,,,cob,,,,,,,,,,,,,,,face,English,,,2,,
C,5,15,cod,cape,,,cod,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,6,16,butcher,meats,,,butcher,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,5,17,affection,love,,,affection,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,6,18,steed,horse,,,foal,,,transportation,na,na,steed,na,na,na,,,,,,,,,,,,,,,,,,face,English,,,2,,
C,5,19,crossword,puzzle,,,jigsaw,,,clues,,,riddle,,,writing,,,crossword,,,,,,,,,,,,,,,face,English,,,2,,
C,6,20,grater,cheese,,,cheddar,,,nutmeg,,,grater,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
D,7,1,pepperoni,salami,,,pepperoni,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,UK(England),
D,8,2,crescent,moon,,,crescent,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,India,
D,7,3,yolk,egg,,,omelette,,,yellow,,,yolk,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,8,4,retina,eye,,,pupil,,,lens,na,na,retina,na,na,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,7,5,bouquet,flower,,,roses,,,arrangement,,,bouquet,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,8,6,loaf,bread,,,loaf,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,7,7,blaze,fire,,,combustion,,,wildfire,0.01,na,blaze,na,0.01,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,8,8,sill,window,,,glass,,,frame,,,sill,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,7,9,acquaintance,friend,,,acquaintance,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,8,10,bank,money,,,cash,,,building,na,na,bank,na,na,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,7,11,bulb,light,,,illumination,,,electric,0.01,0.02,bulb,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,8,12,brewery,beer,,,brewery,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,7,13,occupation,job,,,work,,,work,,,occupation,,,,,,,,,,,,,,,,,,,,,non-face,English,,"#sig accidentally provided response ""work"" also as a cue and then it was correct",2,,
D,8,14,cob,corn,,,kernel,,,on,,,husk,,,long,,,cob,,,,,,,,,,,,,,,non-face,English,,,2,,
D,7,15,cod,fish,,,salmon,,,white fish,,,cod,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,8,16,butcher,cutter,,,butcher,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,7,17,affection,love,,,affection,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,8,18,steed,mighty,,,steed,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
D,7,19,crossword,cryptic,,,conundrum,,,word puzzle,,,riddle,,,grid,,,crossword,,,,,,,,,,,,,,,non-face,English,,,2,,
D,8,20,grater,cheese,,,grater,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,2,,
E,9,1,pepperoni,salami,,,pepperoni,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,word cloud and predictions; if we can formulate  compound words; assocaitions,,2,UK,
E,10,2,crescent,moon,,,sun,,,street,0.02,na,crescent,na,0.02,,,,,,,,,,,,,,,,,,,face,English,,,2,UK,
E,9,3,yolk,egg,,,nog,,,yellow,0.02,na,yolk,na,0.02,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,10,4,retina,eye,,,brow,,,optical,na,0.01,pupil,na,na,sight,na,na,retina,na,na,,,,,,,,,,,,,face,English,,,2,,
E,9,5,bouquet,flowers,,,roses,,,bunch,na,na,bouquet,na,na,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,10,6,loaf,bread,,,baguette,,,sugar,na,na,yeast,na,na,baking,na,na,bakery,na,na,banana,na,na,loaf,na,na,,,,,,,face,English,,,2,,
E,9,7,blaze,fire,,,combustion,,,uncontrolled,na,na,blaze,na,na,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,10,8,sill,na,,,na,,,na,na,na,na,,,,,,,,,,,,,,,,,,,,,face,English,,"sig acc. Said target word out loud, so need to discard trial",2,,
E,9,9,acquaintance,unfamiliar,,,acquaintance,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,10,10,bank,heist,,,bank,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,9,11,bulb,leish,,,bulb,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,10,12,brewery,beer,,,six pack,,,yeast,na,na,brewery,na,na,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,9,13,occupation,position,,,occupation,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,10,14,cob,corn,,,cob,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,9,15,cod,deepfried,,,cod,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,10,16,butcher,abattoir,,,veal,,,meat,0.53,0.01,steak,0.08,0.33,business,na,na,butcher,na,na,,,,,,,,,,,,,face,English,,,2,,
E,9,17,affection,gestures,,,affection,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,"#wrong round, 19; guesser already knew it's not adoration",2,,
E,10,18,steed,noble,,,steed,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
E,9,19,crossword,cross,,,crossword,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,"#sig. Repeated words from 17, #cross as cue is part of the target word.",2,,
E,10,20,grater,cheese,,,grater,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,2,,
F,11,1,blaze,fire,,,blaze,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,"word associations, how certain words associated with other words/which word associated first/connection certain words with mental image (why this and not that..)",,3,South Africa,
F,12,2,bank,money,,,cash,,,savings,0.01,0.18,finances,,na,building,na,na,bank,na,na,,,,,,,,,,,,,face,English,,,3,India,
F,11,3,loaf,bread,,,loaf,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,12,4,yolk,egg,,,yolk,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,11,5,occupation,job,,,work,,,profession,na,0.03,career,0.08,0.03,vocation,0.01,na,occupation,na,0.01,,,,,,,,,,,,,face,English,,,3,,
F,12,6,cod,fish,,,salmon,,,dinner,na,na,sushi,na,na,big,na,na,cod,na,na,,,,,,,,,,,,,face,English,,,3,,
F,11,7,steed ,horse,,,stallion,,,riding,na,na,steed,na,na,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,12,8,retina,eyeball,,,pupil,,,sensitive,na,na,retina,na,na,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,11,9,pepperoni,sausage,,,pepperoni,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,12,10,sill,window,,,shelf,,,pane,na,na,sill,na,na,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,11,11,butcher,meat,,,steak,,,shop,na,na,butcher,na,na,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,12,12,grater,cheese,,,cheddar,,,"shredding, but grter shredder is .01!",na,na,grater,na,na,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,11,13,acquaintance,friend,,,buddy,,,associate,na,0.01,acquaintance,0.01,na,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,12,14,crescent,moon,,,crescent,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,11,15,bulb,light,,,lamp,,,spherical,na,na,bulb,na,na,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,12,16,bouquet,flowers,,,bouquet,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,11,17,crossword,puzzle,,,jigsaw,,,newspaper,0.03,0.01,crossword,0.01,0.03,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,12,18,cob,web,,,cob,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,11,19,brewery,beer,,,lager,,,building,na,na,brewery,na,na,,,,,,,,,,,,,,,,,,,face,English,,,3,,
F,12,20,affection,love,,,affection,,,,,,,,,,,,,,,,,,,,,,,,,,,face,English,,,3,,
G,13,1,blaze,fire,,,blaze,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,1st word coming into head; about different parts of words/functions of words,,3,India,
G,14,2,bank,deposit,,,bank,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,"signaller 14 got quickly that words rather similar and thus a fully discrim. Attribute is a good cue, such as ""crescent"" -""finger nail"" etc.",,3,UK,
G,13,3,loaf,bread,,,loaf,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,3,,
G,14,4,yolk,egg,,,nog,,,center,na,na,yolk,na,na,,,,,,,,,,,,,,,,,,,non-face,English,,"#""center"" based on previous word..",3,,
G,13,5,occupation,job,,,occupation,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,3,,
G,14,6,cod,fish,,,salmon,,,plant,na,na,sushi,na,na,finger,na,na,fin,na,na,chips,na,na,cod,na,na,na,na,,,,,non-face,English,,,3,,
G,13,7,steed ,horse,,,pony,,,female,na,na,mare,na,0.01,riding,na,na,steed,,,,,,,,,,,,,,,non-face,English,,"#sig. Didn't know what ""steed"" means so I wrote in the private chat",3,,
G,14,8,retina,eye,,,pupil,,,nerve,na,na,retina,na,na,,,,,,,,,,,,,,,,,,,non-face,English,,"#answers sent as privat message to me, realized that sig. Could not see it for that trial",3,,
G,13,9,pepperoni,pizza,,,slice,,,round,na,na,pepperoni,na,na,,,,,,,,,,,,,,,,,,,non-face,English,,"#""round"" based on previous words…",3,,
G,14,10,sill,ledge,,,sill,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,3,,
G,13,11,butcher,meat,,,steak,,,cutter,na,na,butcher,na,na,,,,,,,,,,,,,,,,,,,non-face,English,,,3,,
G,14,12,grater,"shredding; shredder:.01, na; same as shredding!",,,grater,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,English,,,3,,
