"","pair","participant","round","target","first_cue","fas_tcfirst","bas_tcfirst","first_response","fas_crfirst","bas_crfirst","second_cue","fas_tcsecond","bas_tcsecond","second_response","fas_crsecond","bas_crsecond","third_cue","fas_tcthird","bas_tcthird","third_response","fas_crthird","bas_crthird","fourth_cue","fas_tcfourth","bas_tcfourth","fourth_response","fas_crfourth","bas_crfourth","fifth_cue","fas_tcfifth","bas_tcfifth","fifth_response","fas_crfifth","bas_crfifth","condition","language","ideas_whatexperimentabout","comments","version","country","X"
"184","J",20,4,"yolk","egg",0.806451613,0.12,"hatch",0.01,0.351648352,"orange",NA,NA,"yolk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"185","J",19,5,"occupation","army",NA,NA,"occupation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"186","J",20,6,"cod","fish",0.789473684,0.01,"aquarium",0.01,0.72,"species",NA,NA,"cod",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"187","J",19,7,"steed","noble",0.033333333,0.02,"stallion",NA,NA,"mighty",NA,NA,"steed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"188","J",20,8,"retina","eye",0.838383838,NA,"brow",0.01,0.46875,"vision",NA,NA,"retina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"189","J",19,9,"pepperoni","pizza",0.747474747,0.09,"slice",0.03,0.141414141,"sausage","0.070707071",NA,"pepperoni",NA,"0.070707071",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"190","J",20,10,"sill","frame",NA,NA,"pane",NA,NA,"rational",NA,NA,"sill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"191","J",19,11,"butcher","hook",NA,NA,"butcher",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"192","J",20,12,"grater","cheese",0.804347826,NA,"cheddar",NA,NA,"grind",NA,NA,"grater",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"193","J",19,13,"acquaintance","friendly",NA,NA,"ally",NA,NA,"business","0.010309278",NA,"acquaintance",NA,"0.010309278",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"194","J",20,14,"crescent","moon",0.708333333,0.02020202,"crescent",0.02020202,0.708333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"195","J",19,15,"bulb"," garlic",NA,NA,"illumination",NA,NA,"light","0.683673469","0.08","bulb","0.08","0.683673469",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"196","J",20,16,"bouquet","flowers",0.69,0.08,"bouquet",0.08,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"197","J",19,17,"crossword","The Financial Times",NA,NA,"conundrum",NA,NA,"puzzle","0.727272727","0.092783505","pieces","0.020618557","0.212121212","words","0.04040404",NA,"crossword",NA,"0.04040404",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"198","J",20,18,"cob","corn",0.855670103,0.171717172,"cob",0.171717172,0.855670103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"199","J",19,19,"brewery","beer",0.858585859,NA,"brewery",NA,0.858585859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"200","J",20,20,"affection","fondness",NA,0.132653061,"affection",0.132653061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,3,NA,NA
"201","K",21,1,"pepperoni","pizza",0.747474747,0.09,"pepperoni",0.09,0.747474747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English","#word associations","#sig. Said pizza and meat",2,"UK(Ireland)",NA
"202","K",22,2,"crescent","moon",0.708333333,0.02020202,"eclipse",NA,0.34,"shape","0.020833333",NA,"crescent",NA,"0.020833333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,"UK",NA
"203","K",21,3,"yolk","egg",0.806451613,0.12,"yolk",0.12,0.806451613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"204","K",22,4,"retina","eye",0.838383838,NA,"pupil",0.01,0.323232323,"small",NA,NA,"yolk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"205","K",21,5,"bouquet","flowers",0.69,0.08,"roses",0.07,0.19,"bunch",NA,NA,"bouquet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"206","K",22,6,"laof","bread",NA,NA,"loaf",0.05,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"207","K",21,7,"blaze","fire",0.723404255,0.01,"blaze",0.01,0.723404255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"208","K",22,8,"sill","window",0.857142857,0.08,"glass",0.17,0.05,"ledge",NA,"0.043956044","sill","0.043956044",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"209","K",21,9,"acquaintance","associate",NA,0.01010101,"acquaintance",0.01010101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"210","K",22,10,"bank","money",0.4,NA,"cash",0.26,0.74,"robber","0.04","0.12244898","bank","0.12244898","0.04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"211","K",21,11,"bulb","light",0.683673469,0.08,"illumination",0.01,0.520408163,"round",NA,NA,"bulb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"212","K",22,12,"brewery","witch",NA,NA,"ale",NA,NA,"beer","0.858585859",NA,"keg",NA,"0.757894737","making",NA,NA,"brewery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"213","K",21,13,"occupation","job",0.686868687,0.020408163,"occupation",0.020408163,0.686868687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"214","K",22,14,"cob","corn",0.855670103,0.171717172,"cob",0.171717172,0.855670103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"215","K",21,15,"cod","fish",0.789473684,0.01,"aquarium",0.01,0.72,"stick",NA,NA,"salmon",NA,NA,"white",NA,NA,"cod",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"216","K",22,16,"butcher","meat",0.53,0.01010101,"butcher",0.01010101,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"217","K",21,17,"affection","love",0.717171717,0.02,"affection",0.02,0.717171717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"218","K",22,18,"steed","holt",NA,NA,"steed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"219","K",21,19,"crossword","puzzle",0.727272727,0.092783505,"jigsaw",0.113402062,0.785714286,"numbers",NA,NA,"conundrum",NA,NA,"clues","0.01010101",NA,"crossword",NA,"0.01010101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"220","K",22,20,"grater","cheese",0.804347826,NA,"grater",NA,0.804347826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,2,NA,NA
"221","L",23,1,"yolk","egg",0.806451613,0.12,"yolk",0.12,0.806451613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English","associations: what first comes into one's mind; to do with that assocs are common words as opposed to responses which rather similar/circumscribed, e.g. cod--> fish (on list could be salmon, aquarium, cod etc)",NA,4,"South Africa",NA
"222","L",24,2,"retina","eye",0.838383838,NA,"pupil",0.01,0.323232323,"lense",NA,NA,"retina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,"#guesser: said glasses as second response, but not on list and then signaller said another cue (lense-->glasses-->screen -->)",4,"UK",NA
"223","L",23,3,"acquaintance","associate",NA,0.01010101,"acquaintance",0.01010101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"224","L",24,4,"affection","love",0.717171717,0.02,"infatuation",NA,0.384615385,"relationship",NA,NA,"affection",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"225","L",23,5,"crossword","puzzle",0.727272727,0.092783505,"jigsaw",0.113402062,0.785714286,"word game",NA,NA,"crossword",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"226","L",24,6,"bouquet","flowers",0.69,0.08,"roses",0.07,0.19,"roses","0.01","0.01","bouquet","0.01","0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,"signaller said roses as second cue althought it was also second response",4,NA,NA
"227","L",23,7,"crescent","moon",0.708333333,0.02020202,"midnight",NA,0.1,"shape","0.020833333",NA,"crescent",NA,"0.020833333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"228","L",24,8,"steed","horse",0.8,0.01,"pony",0.07,0.555555556,"riding",NA,NA,"stallion",NA,NA,"stud","0.022222222",NA,"steed",NA,"0.022222222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"229","L",23,9,"bank","deposit",NA,0.343434343,"bank",0.343434343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"230","L",24,10,"occupation","job",0.686868687,0.020408163,"occupation",0.020408163,0.686868687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"231","L",23,11,"bulb","light",0.683673469,0.08,"bulb",0.08,0.683673469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"232","L",24,12,"cob","cylinder",NA,NA,"cob",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"233","L",23,13,"loaf","bread",0.82,0.05,"loaf",0.05,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"234","L",24,14,"cod","fish",0.789473684,0.01,"salmon",0.03,0.755102041,"game",NA,NA,"aquarium",NA,NA,"oil",NA,NA,"sushi",NA,NA,"Atlantic",NA,NA,"cod",NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"235","L",23,15,"grater","cheese",0.804347826,NA,"cheddar",NA,NA,"shredding",NA,NA,"grater",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"236","L",24,16,"brewery","beer",0.858585859,NA,"brewery",NA,0.858585859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"237","L",23,17,"pepperoni","pizza",0.747474747,0.09,"slice",0.03,0.141414141,"pepper",NA,NA,"pepperoni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"238","L",24,18,"butcher","meat",0.53,0.01010101,"meat",NA,NA,"family",NA,NA,"food",NA,NA,"counter",NA,NA,"steak",NA,NA,"animals",NA,NA,"veal",NA,NA,"raw",NA,NA,"butcher",NA,NA,"face","English",NA,"#signaller said meat and guesser guessed meat (was on the list and probably thought it is the target word..)",4,NA,NA
"239","L",23,19,"blaze","forest",NA,NA,"blaze",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"240","L",24,20,"sill","window",0.857142857,0.08,"glass",0.17,0.05,"horizontal",NA,NA,"curtain",NA,NA,"shelf","0.011904762",NA,"sill",NA,"0.011904762",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"face","English",NA,NA,4,NA,NA
"241","M",25,1,"yolk","egg",0.806451613,0.12,"yolk",0.12,0.806451613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English","word associations, linguistic meanings",NA,4,"US",NA
"242","M",26,2,"retina","eyeball",0.04040404,0.02020202,"retina",0.02020202,0.04040404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,"US",NA
"243","M",25,3,"acquaintance","friend",0.680412371,0.02,"buddy",0.09,0.571428571,"familiar",NA,NA,"acquaintance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"244","M",26,4,"affection","loving",0.01010101,NA,"affection",NA,0.01010101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"245","M",25,5,"crossword","puzzle",0.727272727,0.092783505,"jigsaw",0.113402062,0.785714286,"newspaper","0.03030303",NA,"crossword",NA,"0.03030303",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"246","M",26,6,"bouquet","roses",0.01,0.01,"petals",NA,0.041237113,"romantic",NA,NA,"bouquet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"247","M",25,7,"crescent","moon",0.708333333,0.02020202,"eclipse",NA,0.34,"Islam",NA,NA,"crescent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"248","M",26,8,"steed","might",NA,NA,"steed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"249","M",25,9,"bank","vault",0.02,0.257731959,"bank",0.257731959,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"250","M",26,10,"occupation","job",0.686868687,0.020408163,"work",0.408163265,0.090909091,"career","0.02020202","0.02","occupation","0.02","0.02020202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"251","M",25,11,"bulb","tulip",0.06122449,0.070707071,"bulb",0.070707071,0.06122449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"252","M",26,12,"cob","corn",0.855670103,0.171717172,"maize",0.02020202,0.827956989,"web","0.030927835",NA,"cob",NA,"0.030927835",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"253","M",25,13,"loaf","lazy",0.01,NA,"loaf",NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"254","M",26,14,"cod","fish",0.789473684,0.01,"salmon",0.03,0.755102041,"common",NA,NA,"cod",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"255","M",25,15,"grater","cheese",0.804347826,NA,"cheddar",NA,NA,"metal",NA,NA,"grater",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"256","M",26,16,"brewery","barrels",NA,NA,"keg",NA,NA,"wine",NA,NA,"ale",NA,"0.03125","grape field",NA,NA,"brewery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"257","M",25,17,"pepperoni","salami",0.04040404,NA,"slice",NA,NA,"pizza","0.747474747","0.09","pepperoni","0.09","0.747474747",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"258","M",26,18,"butcher","cleaver",0.03,NA,"butcher",NA,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"259","M",25,19,"blaze","inferno",NA,0.020618557,"blaze",0.020618557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"260","M",26,20,"sill","window",0.857142857,0.08,"sill",0.08,0.857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"261","N",27,1,"yolk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English","language translations, interference by different people","###discard, signaller said target out loud",4,"Central America?",NA
"262","N",28,2,"retina","eye",0.838383838,NA,"pupil",0.01,0.323232323,"interior",NA,NA,"iris",NA,NA,"non-visible",NA,NA,"retina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,"#sig said as second cue first ""eye not visible""",4,"UK?",NA
"263","N",27,3,"acquaintance","colleague",0.041237113,NA,"acquaintance",NA,0.041237113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"264","N",28,4,"affection","hugs",NA,NA,"affection",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"265","N",27,5,"crossword","puzzle",0.727272727,0.092783505,"jigsaw",0.113402062,0.785714286,"opposite",NA,NA,"conundrum",NA,NA,"X",NA,NA,"crossword",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"266","N",28,6,"bouquet","flowers",0.69,0.08,"bouquet",0.08,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"267","N",27,7,"crescent","circle",0.010416667,NA,"sun",NA,NA,"half moon",NA,NA,"crescent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"268","N",28,8,"steed","horse",0.8,0.01,"stallion",NA,0.787878788,"riding",NA,NA,"steed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"269","N",27,9,"bank","money",0.4,NA,"teller",NA,NA,"bank",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"270","N",28,10,"occupation","profession",NA,0.03030303,"occupation",0.03030303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"271","N",27,11,"bulb","light",0.683673469,0.08,"lamp",0.02,0.656565657,"energy",NA,"0.01010101","bulb","0.01010101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"272","N",28,12,"cob","corn",0.855670103,0.171717172,"cob",0.171717172,0.855670103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"273","N",27,13,"loaf","bread",0.82,0.05,"loaf",0.05,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"274","N",28,14,"cod","fish",0.789473684,0.01,"aquarium",0.01,0.72,"food",NA,NA,"sushi",NA,"0.03","white",NA,NA,"salmon",NA,NA,"fishfingers",NA,NA,"cod",NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"275","N",27,15,"grater","cheese",0.804347826,NA,"cheddar",NA,NA,"shapes",NA,NA,"grater",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"276","N",28,16,"brewery","beers",NA,NA,"six pack",NA,NA,"factory",NA,NA,"brewery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"277","N",27,17,"pepperoni","pizza",0.747474747,0.09,"slice",0.03,0.141414141,"black",NA,NA,"crust",NA,NA,"circle",NA,NA,"pepperoni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"278","N",28,18,"butcher","knives",0.01,NA,"steak",NA,NA,"meat","0.53","0.01010101","butcher","0.01010101","0.53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"279","N",27,19,"blaze","fire",0.723404255,0.01,"blaze",0.01,0.723404255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,NA,4,NA,NA
"280","N",28,20,"sill","window",0.857142857,0.08,"pane",0.17,0.691489362,"bottom",NA,NA,"sill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-face","English",NA,"guesser said pane and glass as response at once",4,NA,NA
