pair,participant,round,target,first_cue,fas_tcfirst,bas_tcfirst,first_response,fas_crfirst,bas_crfirst,second_cue,fas_tcsecond,bas_tcsecond,second_response,fas_crsecond,bas_crsecond,third_cue,fas_tcthird,bas_tcthird,third_response,fas_crthird,bas_crthird,fourth_cue,fas_tcfourth,bas_tcfourth,fourth_response,fas_crfourth,bas_crfourth,fifth_cue,fas_tcfifth,bas_tcfifth,fifth_response,fas_crfifth,bas_crfifth,condition,language,ideas_whatexperimentabout,comments,version,country
A,1,1,Krone,König,0.77,0.25,Krone,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,"#knowing it's about common ground in communication, so which words said most often/most likely to be said",#barely know each other counted as no relation,1,
A,2,2,Hafen,Schiff,0.71,na,Boot,,,anlegen,,,Hafen,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,1,3,Brunnen,Wasser,0.66,na,Brunnen,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,2,4,Kamm,striegeln,,,Kamm,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,1,5,Dach,Haus,0.67,0.37,Dach,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,2,6,Lilie,Blume,0.61,0.1,Blüte,,,Beerdigung,,,Rose,,,Schwert,,,Lilie,,,,,,,,,,,,,,,face,German,,,1,
A,1,7,Paddel,Kanu,,0.2,Paddel,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,2,8,Gebiss,Zähne,,,Zahnarzt,,,Zahnreihe,,,Gebiss,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,1,9,Feder,leicht,,,Feder,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,2,10,Schirm,Schutz,,,Schirm,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,1,11,Radio,Musik,0.51,na,Kassette,,,aufdrehen,,,Radio,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,2,12,Axt,hacken,,,Axt,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,1,13,Butter,zart,,,Butter,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,2,14,Rüstung,Ritter,0.85,0.55,Burg,,0.61,Helm,,,Schwert,,,Schutz,,,Rüstung,,,,,,,,,,,,,,,face,German,,,1,
A,1,15,Hammer,klopfen,,,Hammer,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,2,16,Lehrerin,unterrichten,,,Lehrerin,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,1,17,Mauer,zu,,,Mauer,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,2,18,Knochen,Skelett,,,Knochen,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,1,19,Pilz,wachsen,,,Pilz,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
A,2,20,Brücke,überqueren,,,Brücke,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,1,
B,3,1,Krone,Königin,,,Krone,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,#German connections influenced by words; words are (going to be) connected in a language; with which signal word?,"#signaller: ""nicht das beste, aber.. Königin"" for 1. cue word""",1,
B,4,2,Hafen,Schiff,0.71,na,Yacht,,,Dock,,,Anker,,,Handel,,,Hafen,,,,,,,,,,,,,,,non-face,German,,"#signaller: ""Dock. Also das Dock von andocken""",1,
B,3,3,Brunnen,Quelle,,,Fontäne,,,Systerne,,,Brunnen,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,4,4,Kamm,Haare,0.2,0.3,Friseur,,,Bürste,,,Kamm,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,3,5,Dach,Ritze,,,Dach,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,#Ritze? (#Bitze?),1,
B,4,6,Lilie,Blume,0.61,0.1,Blüte,,,Pflanzengattung,,,Gießkanne,,,schön,,,Rose,,,Zwiebel,,,Lilie,,,,,,,,,non-face,German,,"#signaller:""fast"" after 3rd response ""Rose"" #signaller: ""Zwiebel. Zwiebelpflanze""",1,
B,3,7,Paddel,Düffel,,,Paddel,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,#[dofl] as 1st cue word?,1,
B,4,8,Gebiss,Zähne,,,Gebiss,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,3,9,Feder,Schreibstück/Schreiber,,,Feder,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,"#1st cue/signaller: ""Schreibstück oder einfach Schreiber""",1,
B,4,10,Schirm,Regen,0.74,0.9,Schirm,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,3,11,Radio,Sendung,,,Radio,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,4,12,Axt,Holz,0.6,,Axt,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,3,13,Butter,Milchfett,,,Butter,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,4,14,Rüstung,Soldat,,,Schwert,,,Körperpanzerung,,,Rüstung,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,3,15,Hammer,Sichel,,,Hammer,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,4,16,Lehrerin,Schule,0.66,,Lehrerin,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,3,17,Mauer,Festung,,,Burg,,,Wand,,,Mauer,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,4,18,Knochen,Skelett,,,Knochen,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
B,3,19,Pilz,Champignon,,,Pilz,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,"#signaller: ""also ich denke das wird ein bisschen einfacher sein.. Äh, Champignon"" for fist cue",1,
B,4,20,Brücke,Verbindung,,,Brücke,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,1,
C,5,1,Pilz,Pflanze,,,Pilze,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,#finding words #duration,,2,
C,6,2,Radio,Musiksender,,,Radio,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,5,3,Axt,Gartenarbeit,,,Axt,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,"#guesser first understood ""Klassenarbeit""",2,
C,6,4,Hafen,Schiffstopp,,,Anker,,,Halt,,,Hafen,,,,,,,,,,,,,,,,,,,,,face,German,,"#signaller said: ""okay, Ich weiß zwar nicht, ob es das Wort gibt""",2,
C,5,5,Lehrerin,Instruktion,,,Schultafel,,,Leiterin,,,Lehrerin,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,6,6,Mauer,Grenze,,,Mauer,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,5,7,Hammer,Werkzeug,,,Hammer,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,6,8,Lilie,Blume,,,Tulpe,,,gelb,,,Blüte,,,Blumenart,,,Rose,,,Frühling,,,Lilie,,,,,,,,,face,German,,,2,
C,5,9,Krone,Königszeichen,,,Krone,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,6,10,Kamm,Haare,,,Perücke,,,Werkzeug,,,Kamm,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,5,11,Paddel,Bootsbestandteil,,,Anker,,,Stange,,,Paddel,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,6,12,Schirm,Regenschutz,,,Schirm,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,5,13,Brücke,Wasserüberquerung,,,Brücke,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,6,14,Knochen,Skelett,,,Knochen,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,5,15,Butter,Frühstückszutat,,,Butter,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,6,16,Feder,Vogel,,,Kuckuck,,,Bestandteil,,,Feder,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,5,17,Brunnen,Quelle,,,Brunnen,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,6,18,Rüstung,Ritter,,,Mittelalter,,,Schutz,,,Schwert,,,Bekleidung,,,Rüstung,,,,,,,,,,,,,,,face,German,,,2,
C,5,19,Dach,Schutz,,,Dach,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
C,6,20,Gebiss,Zähne,,,Gebiss,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,7,1,Pilz,Wald,,,Jäger,,,Risotto,,,Pilz,,,,,,,,,,,,,,,,,,,,,face,German,"#which words are chosen #types of words, e.g. verbs or nouns as cues",,2,
D,8,2,Radio,Rundfunk,,,Radio,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,7,3,Axt,fällen,,,Axt,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,8,4,Hafen,Schiffe,,,Hafen,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,7,5,Lehrerin,Notengeberin,,,Lehrerin,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,8,6,Mauer,Maurer,,,Mauer,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,"#""Maurer"" as cue for ""Mauer""; cue word shouldn't include target word!",2,
D,7,7,Hammer,Nagel,,,Feile,,,Speer,,,Daumen,,,Wand,,,Bild,,,,,,Hammer,,,,,,,,,face,German,,"#2nd response was probably still related to first cue, Nagel -> Feile; Nagel --> Daumen, rather than Speer --> Daumen; unfortunately guesser said Hammer (4th response)  right after ""Bild"", so there's no 4th cue available, only a 4th response",2,
D,8,8,Lilie,Bluete,,,Rose,,,Friedhof,,,Gießkanne,,,weiß,,,Lilie,,,,,,,,,,,,,,,face,German,,#Blüte in den Vorschlägen,2,
D,7,9,Krone,Königin,,,Thron,,,Kopf,,,Krone,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,8,10,Kamm,Haare,,,Perücke,,,entwirren,,,Kamm,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,7,11,Paddel,Kanu,,,Paddel,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,8,12,Schirm,Regen,,,Rinne,,,Stiel,,,Schirm,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,7,13,Brücke,überqueren,,,Brücke,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,8,14,Knochen,gebrochen,,,Knochen,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,7,15,Butter,schmelzen,,,Käse,,,Fett ,,,Butter,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,8,16,Feder,leicht,,,Feder,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,7,17,Brunnen,tief,,,Brunnen,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,8,18,Rüstung,Ritter,,,Rüstung,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,7,19,Dach,Schutz,,,Dach,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
D,8,20,Gebiss,Alter,,,Gebiss,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
E,9,1,Pilz,Wald,,,Baum,,,giftig,,,Pilz,,,,,,,,,,,,,,,,,,,,,non-face,German,"#communication, finding language when you cannot see your vis-à-vis",#Baum not on guesser's list!,2,
E,10,2,Radio,Musik,,,Radio,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,#word formation/-etymology,,2,
E,9,3,Axt,fällen,,,Axt,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,10,4,Hafen,Schiff,,,Hafen,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,9,5,Lehrerin,Schule,,,Lehrerin,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,10,6,Mauer,Mörtel,,,Statue,,,Steine,,,Mauer,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,9,7,Hammer,Nagel,,,Hammer,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,10,8,Lilie,Blume,,,Blüte,,,orange,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,"#sig: ""orange, beispielsweise"" as 2nd cue",2,
E,9,9,Krone,König,,,Krone,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,10,10,Kamm,Haare,,,Schirm,,,Zacken,,,Kamm,,,,,,,,,,,,,,,,,,,,,non-face,German,,"#guesser was at wrong round and said ""Schirm"" as first response… mabye first one would have been correct otherwise?",2,
E,9,11,Paddel,Boot,,,Paddel,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,10,12,Schirm,Regen,,,Schirm,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,9,13,Brücke,Bogen,,,Brücke,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,10,14,Knochen,Skelett,,,Knochen,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,9,15,Butter,Brot,,,Bäcker,,,streichen,,,Butter,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,10,16,Feder,Vogel,,,Feder,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,9,17,Brunnen,Fontäne,,,Brunnen,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,#Fontäne also on list,2,
E,10,18,Rüstung,Ritter,,,Rüstung,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,"#sig: ""Rüs.. Äh, Ritter!""",2,
E,9,19,Dach,Ziegel,,,Dach,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
E,10,20,Gebiss,Opa,,,Gebiss,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,11,1,Pilz,Wald,,,Jäger,,,fliegen,,,Pilz,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,2,Radio,Moderator,,,Mikrophon,,,Rundfunk,,,Radio,,,,,,,,,,,,,,,,,,,,,non-face,German,,"#""laut, aso ne sorry, Moderator?"" as 1st cue",2,
F,11,3,Axt,Handwerker,,,Axt,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,4,Hafen,Einfahrt,,,Hafen,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,11,5,Lehrerin,Anleiterin,,,Lehrerin,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,6,Mauer,Ziegeln,,,Mauer,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,11,7,Hammer,Nagel,,,Hammer,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,8,Lilie,Blume,,,Rose,,,Beet,,,Tulpe,,,orange,,,Blüte,,,Garten,,,Gießkanne,,,weiß,Lilie,,,,,non-face,German,,"sig: ""dann die andere Farbe die es gibt, weiß"" (probably didn't influence results because 5th cue, so only final option left)",2,
F,11,9,Krone,König,,,Thron,,,Kopf,,,Krone,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,10,Kamm,Bürste,,,Kamm,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,11,11,Paddel,Kajak,,,Paddel,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,12,Schirm,Schutz,,,Schirm,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,11,13,Brücke,Fluss,,,Wasser,,,Überquerung,,,Brücke,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,14,Knochen,Skelett,,,Knochen,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,11,15,Butter,Aufstrich,,,Butter,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,16,Feder,Indianer,,,Feder,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,11,17,Brunnen,Quelle,,,Brunnen,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,18,Rüstung,Metall,,,Rüstung,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,11,19,Dach,Haus,,,Dach,,,,,,,,,,,,,,,,,,,,,,,,,,,non-face,German,,,2,
F,12,20,Gebiss,Kiefer,,,Zahnarzt,,,Glas,,,Mund,,,Zähne,,,Gebiss,,,,,,,,,,,,,,,non-face,German,,,2,
G,13,1,Pilz,Champignon,,,Pilz,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
G,14,2,Radio,hören,,,Radio,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
G,13,3,Axt,holzfällen,,,Axt,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
G,14,4,Hafen,Schiffe,,,Yacht,,,Wasser,,,Anker,,,Marine,,,Matrose,,,Hamburg,,,Hafen,,,,,,,,,face,German,,,2,
G,13,5,Lehrerin,unterrichten,,,Lehrerin,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
G,14,6,Mauer,Begrenzung,,,Mauer,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
G,13,7,Hammer,Nagel,,,Hammer,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
G,14,8,Lilie,Blume,,,Blüte,,,weiß,,,Lilie,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
G,13,9,Krone,König,,,Krone,,,,,,,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
G,14,10,Kamm,Haare,,,Friseur,,,Scheitel,,,Kamm,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
G,13,11,Paddel,Kanu,,,Fluss,,,lenken,,,Paddel,,,,,,,,,,,,,,,,,,,,,face,German,,,2,
